[2025-12-30 09:14:38] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2025-12-29
正在获取论文...
arXiv 请求失败: HTTPSConnectionPool(host='export.arxiv.org', port=443): Max retries exceeded with url: /api/query?search_query=lastUpdatedDate%3A%5B202512290000+TO+202512292359%5D&sortBy=relevance&sortOrder=descending&max_results=1000 (Caused by ResponseError('too many 429 error responses'))
[ACM] 2025-12-29 | Data-Driven Intelligent Optimization of Perilla Plum Sauce Formulation
[IEEE] 2025-12-29 | 2D-3D Feature Fusion via Cross-Modal Latent Synthesis and Attention-Guided Restoration for Industrial Anomaly Detection
[IEEE] 2025-12-29 | Controlling the grid inverter powers through the Synchronous Reference Frame Phase Locked Loop
[IEEE] 2025-12-29 | A Novel Algorithm for Industrial Network Reliability Estimation and AI-Based System Optimization
[IEEE] 2025-12-29 | Comparative Benchmarking of Floating PV Governance: A Five-Pillar Evaluation of Cirata, Hapcheon, and O'MEGA1
[IEEE] 2025-12-29 | Regularization and its Development in Mathematical Remodeling
[IEEE] 2025-12-29 | PruneTM: Clause-Driven Feature Ranking and Pruning in Tsetlin Machine
[IEEE] 2025-12-29 | OpenSim Validation for Healthy and Post-Stroke Gait Analysis: A Comparison with Experimental Motion Capture Data
[IEEE] 2025-12-29 | StegaKD: Revealing Hidden Knowledge for Feature-Based Distillation
[IEEE] 2025-12-29 | DNSHolmes: A Scalable Framework for DNS Repair Using Large Language Models
[IEEE] 2025-12-29 | Design &amp; Implementation of Karatsuba Multiplier: A complete RTL to GDS II Flow
[IEEE] 2025-12-29 | Piloting ModiBot: A Large Language Model-Based Moderator in Normal and Emotionally Challenging Focus Group Interactions
[IEEE] 2025-12-29 | UruDendro4: A Benchmark Dataset for Automatic Tree-Ring Detection in Cross-Section Images of Pinus taeda L
[IEEE] 2025-12-29 | Dynamics of the Director of a Nematic Liquid Crystal in a Conical Magnetic Field:model
[IEEE] 2025-12-29 | Modern Strategies for Failure Analysis and Machinery Predictive Maintenance
[ACM] 2025-12-29 | Research on Optimization Method of Oilfield Tertiary Oil Recovery Injection Parameters Based on Numerical Simulation
[IEEE] 2025-12-29 | Temperature Behaviors of Boot and Rail During Motion of Urban Rail Vehicle
[IEEE] 2025-12-29 | WSCE 2025 Cover Page
[IEEE] 2025-12-29 | NTCI 2025 Cover Page
[IEEE] 2025-12-29 | TELECOM 2025 Author Index
[ACM] 2025-12-29 | HRGNN: Learning Holistically Robust Graph Neural Networks on Noisy Graphs with Label Scarcity
[IEEE] 2025-12-29 | Front Cover
[IEEE] 2025-12-29 | Joint Resource Allocation and RIS Beamforming for Enhanced Computational Efficiency in Multi-RIS Assisted MEC Networks
[IEEE] 2025-12-29 | Movable Antenna-Aided Cooperative ISAC Network with Time Synchronization Error and Imperfect CSI
[IEEE] 2025-12-29 | Event-Triggered Resilient Consensus Control for Multiagent Systems Under Asynchronous Optimal DoS Attacks
[IEEE] 2025-12-29 | Reluctance-Controlled Planar Transformer With Arbitrary Non-Integer Turns Ratio for High-Current LLC DCX
[IEEE] 2025-12-29 | IEEE Software Call for Special Issues
[IEEE] 2025-12-29 | High-Precision RGB-NIR Vision-Tactile Sensor via Neural Inverse Rendering for Robotic Perception
[IEEE] 2025-12-29 | Contrastive Graph Modeling for Cross-Domain Few-Shot Medical Image Segmentation
[IEEE] 2025-12-29 | Table of Contents
[IEEE] 2025-12-29 | Anomaly Detection in Networked Bandits
[IEEE] 2025-12-29 | Effect of Constraining a Limited Number of Slant Ionospheric Corrections in PPP and an Improved Partial Tight-Constraining Algorithm
[IEEE] 2025-12-29 | A Falcon Signature Verification Accelerator Using Area-Efficient NTT Architecture With Simplified Barrett Modular Multiplier
[IEEE] 2025-12-29 | Prototype-Based Modality-Specific Feature Distillation for Incomplete Multimodal Sentiment Analysis
[IEEE] 2025-12-29 | Personalized and Resilient Distributed Learning Through Opinion Dynamics
[IEEE] 2025-12-29 | Attack Graph-Epidemic Hybrid Modeling for Mitigating Cyber Threats Propagation
[IEEE] 2025-12-29 | Towards Explainable Facial Expression Recognition using Face Action Units: XFER-AU
[IEEE] 2025-12-29 | Forecasting the Extreme Heat for Chongqing in China
[IEEE] 2025-12-29 | ISEEE 2025 TOC
[IEEE] 2025-12-29 | ISEEE 2025 List Reviewer Page
[ACM] 2025-12-29 | NursingLLM: A Retrieval-Augmented Health Chatbot for Supporting Nursing Home Residents
[ACM] 2025-12-29 | Optimized Personnel Tracking via Theoretical-Actual Acoustic Matching and Joint Active-Passive Constraint
[ACM] 2025-12-29 | Generating Explanations for Models Predicting Student Exam Performance
[ACM] 2025-12-29 | A Sensor-site Hybrid Algorithm Pipeline for Locomotion and Transportation Mode Recognition
[ACM] 2025-12-29 | Nexa: A Context-Aware Assistant for Service Recommendation on Smartphones
[ACM] 2025-12-29 | Listening to the Mind: Earable Acoustic Sensing of Cognitive Load
[ACM] 2025-12-29 | Context-Adaptive Hearing Aid Fitting Advisor through Multi-turn Multimodal LLM Conversation
[ACM] 2025-12-29 | MindfulBreath: Every Breath You Take, Every Mind You Wake
[ACM] 2025-12-29 | Preliminary Investigation of Knowledge Transfer from Skeleton to IMU for Robust Activity Recognition in Industrial Settings
[ACM] 2025-12-29 | A Study of Subconscious Interaction and Sleep Assistance via the Full-Cycle Pillow
[IEEE] 2025-12-29 | Power module packaging using 3D printed ceramics substrate
[IEEE] 2025-12-29 | Cross-Platform Evaluation of Visual Localization Models: Benchmarking CPU, GPU, Jetson, and FPGA Implementations
[IEEE] 2025-12-29 | Indian Sign Language Recognition System Using Machine Language
[IEEE] 2025-12-29 | Balancing Efficiency and Fairness: An Iterative Exchange Framework for Multi-UAV Cooperative Path Planning
[IEEE] 2025-12-29 | Estimation of Sentinel-1 Atmospheric Delays Using Cross-Seasonal Common-Master (CSCM) Interferogram Subsets
[IEEE] 2025-12-29 | Impact of Stability-Based Client Selection on Overhead Traffic in Federated Learning Systems
[IEEE] 2025-12-29 | Enhancing Dermatologic Image Classification via Advanced Hybrid Deep Learning Approach
[IEEE] 2025-12-29 | IoT-Enabled Smart Security Surveillance System for Farmland and Livestock Monitoring Using Computer Vision
[IEEE] 2025-12-29 | Ring Interconnection Methods and Algorithms: Case study on Sumatra Island Topology in NDN Network
[IEEE] 2025-12-29 | Range super-resolution imaging based on TSVD dimensionality reduction combined with FISTA
[IEEE] 2025-12-29 | An Integrated Deep Learning Pipeline for Multi-Object Tracking and Interaction Analysis of Cetaceans in UAV Imagery
[IEEE] 2025-12-29 | GDE-YOLO: A Lightweight YOLOv10-Based Framework for Classroom Behavior Detection on Embedded Devices
[IEEE] 2025-12-29 | Real-Time V2V Communication for Collision Avoidance in AV Networks
[IEEE] 2025-12-29 | Cybersecurity Concerns of Older Irish Adults: A Comparison Across High, Medium and Low Tech Usage
[IEEE] 2025-12-29 | Comparative Analysis of Multimodal Deep Learning Approaches for Skin Disease Classification
[IEEE] 2025-12-29 | Economic Dispatch Optimization for 5 Bus Power System Optimizing Loss And Cost-Power Study
[IEEE] 2025-12-29 | A Flexible Method for Backing Up and Migrating MySQL Users "MySQLUserFlex"
[IEEE] 2025-12-29 | Linearity Enhancement Method for CMOS Phase Interpolators In High-Speed SerDes
[IEEE] 2025-12-29 | Mass Transfer Models for Steam Methane Reforming
[IEEE] 2025-12-29 | A Cross-Paradigm Evaluation of SLAM Algorithms for Autonomous Driving on the KITTI Dataset
[IEEE] 2025-12-29 | Integration of a Collaborative Robot with PLC and HMI for an Automated Street Lamp Assembly Line
[IEEE] 2025-12-29 | Automated System For Image Analysis And Determination Of Chlorophyll Content In Corn Plant Leaves
[IEEE] 2025-12-29 | Performance Evaluation of Wavelet and Adaptive Filters for ECG Denoising in the LabVIEW Environment
[IEEE] 2025-12-29 | Coastal Sea Surface Temperature Retrieval for Amsr2 Using Machine Learning
[IEEE] 2025-12-29 | Real-Time Patient Data Exchange with Blockchain-Backed Consent Layers
[IEEE] 2025-12-29 | Improving the Accuracy of Temperature Measurement with Thermoresistive Sensors
[IEEE] 2025-12-29 | Dynamic Streetlights Adapt Energy Usage Based on Real-Time Traffic Flow
[IEEE] 2025-12-29 | Explanatory Machine Learning Predicts STEM Academic Performance: The Impact of Information Literacy and Past Performance
[IEEE] 2025-12-29 | A Data-Driven Framework for Remaining Useful Life Prediction of Main Power Transformers Using TPE-Optimized CatBoost
[IEEE] 2025-12-29 | TOPKPHM:Periodic Patterns Mining of Top-K High Utility Itemsets
[IEEE] 2025-12-29 | Adaptive ESP-NOW Switching between Direct and Relay Paths Using RSSI-Based Beacon Monitoring
[IEEE] 2025-12-29 | Application of the Phase Coordinate Method for Mathematical Modeling of 0.4 Kv Branched Rural Electrical Networks
[IEEE] 2025-12-29 | A Performance Evaluation of A* and Dijkstra Algorithms with Visual-Based Goal Selection
[IEEE] 2025-12-29 | Intelligent Data Analysis for Prediction of Quality of Experience Based on Real-Time IP Network Metrics
[IEEE] 2025-12-29 | GANHSS: A Generative Adversarial Network-Based Hospital Staff Scheduler
[IEEE] 2025-12-29 | Hybrid Visual Feature Extraction for Goldfish Image Classification Using K-Nearest Neighbor
[IEEE] 2025-12-29 | Research on Evaluation Model of Internationalization Level of Scientific Research Institutions Based on BP Neural Networks
[IEEE] 2025-12-29 | Corporate Production Control with Reinforcement Learning
[IEEE] 2025-12-29 | Industrial Computer Networks as a Design Object Using Fuzzy Models
[IEEE] 2025-12-29 | A Physics-Based Algorithm for Retrieving Land Surface Temperature Under Liquid-Phase Clouds
[IEEE] 2025-12-29 | Co-simulation of Shortcircuit Current Measurement in LVDC Systems
[IEEE] 2025-12-29 | Hybrid Mean-Max Color Correction Algorithm with LAB Contrast Adjustment for Underwater Image Enhancement
[IEEE] 2025-12-29 | Analysis of FCS Model Predictive Control Strategy for Grid-Connected 7-Level Cascaded H-Bridge Multilevel Inverter
[IEEE] 2025-12-29 | DM-SCT: Side-Channel Trace Generation Via Attention-Enhanced Diffusion Model
[IEEE] 2025-12-29 | On the Kuruklis Trinomial Difference Equation
[IEEE] 2025-12-29 | Project-Based Robotics 4.0 Education Using Microcontrollers to Enhance Technical and Programming Competencies
[IEEE] 2025-12-29 | Analysis of The Effect of Distance-Based Clustering on Ensemble Model Performance for Cellular Signal Prediction in Urban Areas
[IEEE] 2025-12-29 | Generative Markov Chain Model Development for Guitar Melodies Creation
[IEEE] 2025-12-29 | Compact Laser with Composite Ceramic YAG: Nd
                    <sup>3+</sup>
                    / YAG: Cr
                    <sup>4+</sup>
                    Element for LiDAR Applications
[IEEE] 2025-12-29 | Research and Practice of a Blended Teaching Mode for Core Courses in Air Traffic Management
[IEEE] 2025-12-29 | Machine Learning in Telecommunications: Literature Review by Field of Application
[IEEE] 2025-12-29 | Residential AC Consumers Supplied by DC Renewable Electric Microgrids Research Study
[IEEE] 2025-12-29 | Enhanced Feature Based Methods for Histopathology Image Registration with ORB
[IEEE] 2025-12-29 | A Prior Feature-Injected Cross-Attention Auto-Encoder for Land Cover Segmentation Using Optical and SAR Images
[ACM] 2025-12-29 | TriRank: A Cognitive-Inspired Three-Layer Adaptive Reranking Framework
[ACM] 2025-12-29 | Dynamic parameter estimation of lithium-ion batteries based on deep neural networks and electrochemical–thermal–hydraulic–mechanical model
[ACM] 2025-12-29 | Evaluating SLA Attention in Vision Transformers for Efficient Face Recognition
[ACM] 2025-12-29 | A Knowledge Distillation-Enhanced LoRA Fine-tuning Approach
[ACM] 2025-12-29 | Domain Knowledge Information Extraction and Representation Based on Improved UIE Model
[IEEE] 2025-12-29 | MultiSiFer: Detecting Multiple-Speaker Fake Voice Without Speaker-Irrelative Features
[IEEE] 2025-12-29 | Large Language Model-Driven Closed-Loop UAV Operation with Semantic Observations
[IEEE] 2025-12-29 | Introducing IEEE Collabratec
[IEEE] 2025-12-29 | Interference Mitigation in One-Way Channel Reconstruction for Robust Phase-Based Ranging
[IEEE] 2025-12-29 | Call for Papers: The Seventh Edition of Focused Section on TMECH/AIM Emerging Topics
[IEEE] 2025-12-29 | Latency Optimization in Hybrid Memory System for GNNs
[IEEE] 2025-12-29 | K-Band High-Power Rectification With GaAs E-pHEMT Gated Anode Diodes
[IEEE] 2025-12-29 | IEEE Transactions on Very Large Scale Integration (VLSI) Systems Publication Information
[IEEE] 2025-12-29 | Selective disclosure approaches in Self-Sovereign Identity: an experimental comparison
[IEEE] 2025-12-29 | A Novel Rat Robot: Multi Degree of Freedom Motion Control_supp4-3648651.mp4
[IEEE] 2025-12-29 | An Arbitrary Register Grouping Scheme for RISC-V Vector Extension: Compilation Support and Hardware Implementation
[IEEE] 2025-12-29 | Decision letter for "Nonlinear prestack inversion using black‑winged kite particle filter algorithm based on Bayesian theory"
[ACM] 2025-12-29 | Plug-n-play e-knit with LED-based Sensor Positioning
[ACM] 2025-12-29 | LSTM vs. DistilBERT: A Comparative Study for 2025 SHL Recognition Challenge
[ACM] 2025-12-29 | Tracking Radial Artery Dynamics Using Brightness-Mode Ultrasound and Video Analysis
[ACM] 2025-12-29 | BioCanvas: Dynamic Health Visualization through Daily AI-Generated Image and Poem
[ACM] 2025-12-29 | FALCON: LLMs for Task-Driven Orchestration of Sensing Pipelines During Emergencies
[ACM] 2025-12-29 | Bioactuated Textiles: Exploring Reversible Actuation of Casein Bioplastic in Woven Textiles
[ACM] 2025-12-29 | RadioGami: Demonstrating Long-Range, Battery-Free Wireless Interaction with Paper-Based Tunnel Diode Tags
[ACM] 2025-12-29 | Integration of Wearable Health Device Data and Retinal Imaging for Multimodal Systemic Disease Stratification
[ACM] 2025-12-29 | TaskWise: Enhancing Cognitive Performance in Task Management through Interactive Detail Enrichment
[IEEE] 2025-12-29 | ISEEE 2025 Copyright Notice Compliant
[IEEE] 2025-12-29 | INSPIRE 2025 Cover Page
[IEEE] 2025-12-29 | Online Monitoring Method for Gate Oxide Degradation in SiC MOSFETs Based on Turn-on Current Rise Time
[IEEE] 2025-12-29 | Agricultural Waste to Biofuel: Transforming Crop Residue into Next-Generation Aviation Fuel
[IEEE] 2025-12-29 | Adaptive Security Operations Center
[IEEE] 2025-12-29 | Reservoir Modeling of Well-Seismic Fusion based on Lightweight Generative Adversarial Network
[IEEE] 2025-12-29 | Riesz Wavelets Toolbox for Differential SAR Interferograms Despeckling
[IEEE] 2025-12-29 | A Single Signal Conversion Terminal as a Means of Improving the Accuracy and Reliability of PLC Systems
[IEEE] 2025-12-29 | Deep Neuro-Fuzzy Systems: Integration, Challenges, and Future Directions
[IEEE] 2025-12-29 | Humidity Sensing Performance of MoO
                    <sub>3</sub>
                    /ZnO Heterostructure Based on First-principles Calculation
[IEEE] 2025-12-29 | Semantic Segmentation in Natural Environments: An Analysis of Deep Learning Techniques
[IEEE] 2025-12-29 | ORAN Driven Network Slicing in 5G
[IEEE] 2025-12-29 | Semantically Enhanced Satellite Image Querying: A Knowledge Graph-Driven Agent Based System
[IEEE] 2025-12-29 | Application of Neural Networks to Generate Production Rules for Traffic Flow Control
[IEEE] 2025-12-29 | Improvised SAR Time Series Algorithm for Nisar High Resolution Soil Moisture Product Over Indian Tropical Region
[IEEE] 2025-12-29 | LUOJIA-VG: A New Dataset for Complex Scene Understanding in Remote Sensing Visual Reasoning
[IEEE] 2025-12-29 | Design of Digital Beam Steering Network with Early Verification for Active Phased Array Radars
[IEEE] 2025-12-29 | Computing the Detent Torque of A Hybrid Stepper Motor using FEM
[IEEE] 2025-12-29 | SWOT Multitemporal River Analysis
[IEEE] 2025-12-29 | On the Use of AI in Signal Processing Programming Applications at the Master of Science Level
[IEEE] 2025-12-29 | Sybil Detection in V2X: From On-vehicle Features to RSU Graph Reasoning
[IEEE] 2025-12-29 | Delay Dynamics of BCD to 7-Segment Converters: A Comparative Study of Single vs. Dual Stage CMOS Architectures
[IEEE] 2025-12-29 | A Comparative Study of Energy Loss in Glass and Polymer Insulators: Influence of Environmental Conditions and Insulator Aging
[IEEE] 2025-12-29 | A Proposed Dual-Band Low-Noise Amplifier With Tunable Gain and SNDR Characteristics
[IEEE] 2025-12-29 | Modern Day LLMs : A GOLDMINE or a LANDMINE ?
[IEEE] 2025-12-29 | EEMamba: A Hardware-Aware Energy-Efficient State-Space Model for Eurosat Classification
[IEEE] 2025-12-29 | An Adaptive RBF Neural Network with Structural Evolution for Predicting Supply-Demand Relationship of Human Resource
[IEEE] 2025-12-29 | Modeling passenger boarding in a microscopic simulation model of public transport
[IEEE] 2025-12-29 | Impulsive Noise Reduction using Microphone Systems with Directional Patterns and Real-Space Sound Source Estimation by Separation and Localization
[IEEE] 2025-12-29 | Challenges in the Design of Compact Control Cable Harnesses Optimized for Performance for Long Range Radars Operating In Naval Environment
[IEEE] 2025-12-29 | Generalized Cheeger Cut Clustering Model Using P-Laplace with Its Two Solutions
[IEEE] 2025-12-29 | Structurization of Unstructured Data by using Triplet Extraction and Text Refinement
[IEEE] 2025-12-29 | TemporalFormer: Enhanced EfficientFormer for Real-Time Deepfake Detection on Edge Devices
[IEEE] 2025-12-29 | STG-foF2: Spatio-Temporal Graph Networks for foF2 Prediction in High-Frequency Communication
[IEEE] 2025-12-29 | Energy-Aware A* Path Planning for Indoor Automated Guided Vehicles
[IEEE] 2025-12-29 | Physics-Informed LS-SVM: A Hybrid Approach for AI-Driven Financial Modelling
[IEEE] 2025-12-29 | The Prospects of the Political and Financial System Caused by Innovations in Technology
[IEEE] 2025-12-29 | Analysis and Redesign Using the User-Centered Design Method and Usability Scale to Optimize the Use of the Whoosh Application
[IEEE] 2025-12-29 | Analysis of Modern Technologies and Approaches for Automatic Processing Cardiological Data
[IEEE] 2025-12-29 | A Study on Chromaticity Modulation Combining Discrete Cosine Transform in Digital Signage and Image Sensor-based Visible Light Communication
[IEEE] 2025-12-29 | A Muliti-Objective Coal Blending Optimizaiton Method Based on Coke Quality Prediction
[IEEE] 2025-12-29 | 2025 IEEE International Conference on Electronics, Computing and Communication Technologies (CONECCT)
[IEEE] 2025-12-29 | Investigating Mortality: From Basic Science to Information Technology Tools and Applications : Plenary Talk
[IEEE] 2025-12-29 | Large-Language-Model-Aided Assistive Robot for Single-Operator Bimanual Teleoperation: Introduction and Validation of a Flexible Assistance System
[IEEE] 2025-12-29 | Verifiable Credential-Based Access Control for Interoperable Crowdsourced Drone Services
[IEEE] 2025-12-29 | AFGLFF-YOLO: Adaptive Frequency Global-Local Feature Fusion Model on YOLO for Remote Sensing Object Detection
[IEEE] 2025-12-29 | The Artificial Intelligence Cognitive Examination: A Survey on the Evolution of Multimodal Evaluation from Recognition to Reasoning
[IEEE] 2025-12-29 | IEEE/ASME Transactions on Mechatronics Publication Information
[IEEE] 2025-12-29 | Table of Contents
[IEEE] 2025-12-29 | Table of Contents
[IEEE] 2025-12-29 | Table of Contents
[IEEE] 2025-12-29 | Supervisory multi switching data driven control theory and application
[IEEE] 2025-12-29 | Bridging the Semantic Gap in Computational Color Design: A Neurocognitively Validated Framework_supp3-3648792.docx
[IEEE] 2025-12-29 | Multi-Source Remote Sensing Data Fusion for Aboveground Biomass Estimation in Tropical Forests: Recent Advances, Challenges, and Future Trends
[IEEE] 2025-12-29 | A Fuzzy RL-Based Energy Management Strategy for Battery/Supercapacitor Hybrid Energy Storage System with Road Condition Recognition
[IEEE] 2025-12-29 | Position-aware Differential Denoising Transformer for Semantic Segmentation of Remote Sensing Images
[IEEE] 2025-12-29 | Integrated Constrained Manifold Optimization for Wideband OFDM-DFRC Hybrid Beamforming
[IEEE] 2025-12-29 | TELECOM 2025 Copyright Page
[ACM] 2025-12-29 | AudioBuddy: Demonstrating a Wearable and Mobile System Approach for Noise Sensitivity Awareness
[ACM] 2025-12-29 | LLaSA: A Sensor-Aware LLM for Natural Language Reasoning of Human Activity from IMU Data
[ACM] 2025-12-29 | On Improving PPG-Based Sleep Staging: A Pilot Study
[ACM] 2025-12-29 | Biosensing, Enhanced Senses and Experience Design for Augmented Humans
[ACM] 2025-12-29 | The Social Transmission of Prosociality from AI Agents:Examining the Effects of Observing AI Agents Lexical Alignment on Human-Human Interaction
[ACM] 2025-12-29 | Research on Lightweight Models for Tomato Leaf Disease Recognition under Weak Supervision
[ACM] 2025-12-29 | Tomato Fruit Phenotype Detection Method Using Improved Segformer
[ACM] 2025-12-29 | Improved Dye Concentration Prediction Using PCA-Enhanced CNN-LSTM with Adaptive Step-Size Dung Beetle Optimization
[IEEE] 2025-12-29 | Analyzing Spatio-Temporal Alterations in the Coastal Areas of Funafuti, Tuvalu
[IEEE] 2025-12-29 | WSCE 2025 Cover Page
[ACM] 2025-12-29 | Pedaling Gossips: Towards Location-Privacy-Preserved Data Sharing with Smart Bicycles
[ACM] 2025-12-29 | UWBike: Global Bicycle Positioning System Using a Single Ultra-Wideband Reference Point
[ACM] 2025-12-29 | An Evaluation Framework for Textile Stretch Sensor Layouts Based on Mutual Information
[ACM] 2025-12-29 | HealthHub: A Hybrid?Intelligence Meta?App for Personalized, Sustainable Food Choices with Adaptive Nudging
[IEEE] 2025-12-29 | Digital Modernization of a Wire Straightening and Cutting Machine in Compliance with Industry 4.0 Principles
[IEEE] 2025-12-29 | DichroGAN: Towards Restoration of in-Air Colours of Seafloor from Satellite Imagery
[IEEE] 2025-12-29 | Speeding up KNN-WH for Origin–Destination Travel Time Estimation
[IEEE] 2025-12-29 | Unsupervised Indoor Relative Positioning and Group Proximity Prediction Based on CIR Graph Convolutional Network and MDS Embedding
[IEEE] 2025-12-29 | Optimization of Waste Collection Points in Collective Housing Areas
[IEEE] 2025-12-29 | Evaluation of Impact of PID-controlled Mobility on Control Quality in CSMA/CA-based Coverage Control
[IEEE] 2025-12-29 | Thermal Characterization of Ga
                    <sub>2</sub>
                    O
                    <sub>3</sub>
                    for Discrete Power Electronics Packaging
[IEEE] 2025-12-29 | Efficient Multilingual Translation of Native Indian Languages in GenAI based Product Offer Platform
[IEEE] 2025-12-29 | Machine Learning in Employment Research Considering Methods and Applications in Job Quality and Algorithmic Management
[IEEE] 2025-12-29 | Synthetic Data for Infertility Research: A Literature Review
[IEEE] 2025-12-29 | Model Predictive Planning and Control for Naturalistic Automated Driving
[IEEE] 2025-12-29 | Real-Time, In Situ Measurements for the Dynamic Testing of a Road Bridge
[IEEE] 2025-12-29 | Further Evidence for the Organizing Role of the Plasmapause in the Nightside Distribution of Pc1/EMIC Waves
[IEEE] 2025-12-29 | Remote Sensing Image Generation from Text Disription Using Difussion Transformer
[IEEE] 2025-12-29 | The Technology for Designing a Logical Database Schema to Support a Business Process Using the EPC Diagram
[IEEE] 2025-12-29 | PSRR Improvement Technique for Super Source Follower Based Voltage Regulators
[IEEE] 2025-12-29 | Procedural Floor Plan Generation for Simulations: Rooms and Corridors on Demand
[IEEE] 2025-12-29 | ZKPass – A Zero-Knowledge Proof Based Authentication System for Secure Identity Verification
[IEEE] 2025-12-29 | Generative Diffusion Models for Test Pattern Synthesis in VLSI : Enhancing Fault Coverage and Silicon Lifecycle Management
[IEEE] 2025-12-29 | Automatic detection of atrial fibrillation based on enhanced CNN-BiLSTM and global grouped coordinate attention
[IEEE] 2025-12-29 | Enzymatic Carbon-Sequestering Bio-Cement: A Bacteria-Driven Approach for Sustainable and Low-Carbon Construction
[IEEE] 2025-12-29 | Logic for Bus Interconnect Testing
[IEEE] 2025-12-29 | Analysis of L-Band Insar Histograms for Mapping Forest Vertical Structure
[IEEE] 2025-12-29 | Prospects for the Implementation of Electric Drive Systems in Tractor Construction: A Case Study of the MTZ-82 Modernization
[IEEE] 2025-12-29 | Planar Superlattice U-GaN High Electron Mobility Transistor (HEMT)
[IEEE] 2025-12-29 | AWF: Adaptive Weight Fusion for Enhanced Class Incremental Semantic Segmentation
[IEEE] 2025-12-29 | Software Architecture Patterns for Real-Time Digital Twin–IoT in Smart Campus Management: A Comparative Study
[IEEE] 2025-12-29 | EEG Channel Selection via h-index-Based Centrality Measures of Complex Networks for Music Genre Classification
[IEEE] 2025-12-29 | Design and Implementation of a CDN Testbed for Performance Evaluation of NGINX-Based Content Distribution
[IEEE] 2025-12-29 | Improving LoRa Interference Immunity through Modulation Parameter Adaptation
[IEEE] 2025-12-29 | Intelligent Platform For Comprehensive Analysis And Training Of Computer Vision Models
[IEEE] 2025-12-29 | Shear Wave Velocity Prediction of Complex Reservoir Based on MambaTab with Conventional Logging Data
[IEEE] 2025-12-29 | Practical Limitations of Digitization Methods in Buck Converter Control
[IEEE] 2025-12-29 | Development of a Remote Control Interface for a Mobile Robot using ROS and LabVIEW
[IEEE] 2025-12-29 | Educational Applications of AI: Supporting ProblemSolving in Informatics
[IEEE] 2025-12-29 | Unstable Sample based Style Enhancement for Invisible Text Backdoor Attack
[IEEE] 2025-12-29 | Automation of Qualification Test Data Processing for Hydropower Generating Units
[IEEE] 2025-12-29 | Method for Quality Control and the Estimation of Electron Beam Curvature for Particle Accelerator Electromagnets
[IEEE] 2025-12-29 | Near-field Characterization of Large-Scale mm-wave Massive MIMO Arrays using IDM Computed EM Lagrangian Density
[IEEE] 2025-12-29 | Assessing the Role of Residential Battery Storage in Enhancing Energy Autonomy and Grid Flexibility
[IEEE] 2025-12-29 | Research on an Intelligent Evaluation System for Large Language Models via Simulation-Based Training in Vertical Domains
[IEEE] 2025-12-29 | Subspace Decomposition-Based Blind Estimation of OFDM Subcarrier Number
[IEEE] 2025-12-29 | Phase Estimation Algorithm for Interference-Protected GNSS-Based Direction Finder
[IEEE] 2025-12-29 | Kubernetes Monitoring Stack on Raspberry Pi Cluster
[IEEE] 2025-12-29 | KCNN: A 1D Kernel Enhanced CNN Aided Feature Fusion Technique for Multi-level Anxiety Detection from Wearable ECG Sensor Signal
[IEEE] 2025-12-29 | Comparative Analysis of the Efficiency of Window Functions for the Frequency Measurement Method Based on the Amplitude Spectrum Analysis
[IEEE] 2025-12-29 | Development of a Neural Network for Road Surface Defect Detection
[IEEE] 2025-12-29 | Interview With Prof. Gabriel Alfonso Rincón-Mora [Interview]
[IEEE] 2025-12-29 | AI-Powered Augmented Reality (AR) Approach for Real-Time Wound Healing Visualization and Infection Risk Prediction
[IEEE] 2025-12-29 | Prospects for Quantum Computing in Onboard Computer Systems for Robotics
[IEEE] 2025-12-29 | Block Ballot: Universal Verifiability in e-Voting System
[ACM] 2025-12-29 | Context-Aware Pseudo-Label Scoring for Zero-Shot Video Summarization
[IEEE] 2025-12-29 | Simulation on High-altitude Nuclear Explosion Pulsed X-ray Detection Based on Lobster-eye Optical Imaging
[IEEE] 2025-12-29 | Nested Quasi-Newton Optimization for Federated Learning Under Periodic Deterministic Communication Constraints
[IEEE] 2025-12-29 | Demystifying Evidence-Theory-Based Novel Uncertainty Quantification: A “Cut-Merge” Approach for Mitigating Overconservative Reliability
[IEEE] 2025-12-29 | Parameterization of Volume Sampling for Active Learning of Radiance Field
[IEEE] 2025-12-29 | Sea Fog Microphysics and Visibility Retrieval Using a 94 GHz Millimeter-Wave Radar on an Unmanned Surface Vehicle
[ACM] 2025-12-29 | Mitigation of Cyber-physical Attacks in Industry 4.0 using Secure Function Blocks
[ACM] 2025-12-29 | Anger Speaks Louder? Exploring the Effects of AI Nonverbal Emotional Cues on Human Decision Certainty in Moral Dilemmas
[ACM] 2025-12-29 | Summary of SHL Challenge 2025: Locomotion and Transportation Mode Recognition Using Foundation Models
[ACM] 2025-12-29 | WHAR Datasets: An Open Source Library for Wearable Human Activity Recognition
[ACM] 2025-12-29 | Sensor-Specific Transformer (PatchTST) Ensembles with Test-Matched Augmentation
[ACM] 2025-12-29 | Tracking Cognition through Emotion: Designing a Device-Light Emotion Selection Routine for Daily Cognitive Engagement in Older Adults
[ACM] 2025-12-29 | Exploring Generalist Foundation Models for Time Series of Electrodermal Activity Data
[ACM] 2025-12-29 | Proposal of a Singing Instruction Support System with a Residual Respiratory Volume Display in Online Lessons
